timestamp,reliability,roll,pitch,yaw
566168,2,25.94,0.39,210.87
566172,2,25.98,0.4,210.87
566175,2,26.2,0.46,210.91
566179,2,26.24,0.48,210.92
566183,2,26.32,0.49,210.93
566186,2,26.47,0.53,210.95
566190,2,26.65,0.57,210.97
566194,2,26.76,0.59,210.98
566197,2,26.85,0.6,210.99
566201,2,26.96,0.62,211.01
566205,2,27.03,0.62,211.01
566209,2,27.14,0.63,211.02
566212,2,27.2,0.64,211.03
566216,2,27.31,0.65,211.05
566220,2,27.36,0.65,211.05
566223,2,27.46,0.66,211.06
566227,2,27.48,0.66,211.07
566231,2,27.63,0.67,211.09
566235,2,27.69,0.67,211.1
566238,2,27.74,0.66,211.11
566242,2,27.79,0.67,211.11
566246,2,27.94,0.66,211.13
566249,2,27.96,0.66,211.13
566253,2,28.11,0.65,211.15
566257,2,28.19,0.65,211.16
566260,2,28.29,0.64,211.17
566264,2,28.38,0.64,211.18
566268,2,28.52,0.63,211.19
566271,2,28.59,0.62,211.2
566276,2,28.74,0.61,211.22
566280,2,28.82,0.61,211.22
566286,2,28.98,0.61,211.24
566290,2,29.15,0.6,211.26
566293,2,29.24,0.6,211.26
566297,2,29.32,0.59,211.27
566301,2,29.51,0.58,211.29
566304,2,29.6,0.58,211.3
566311,2,29.87,0.57,211.31
566315,2,30,0.57,211.31
566318,2,30.21,0.57,211.32
566322,2,30.32,0.56,211.32
566326,2,30.53,0.57,211.33
566329,2,30.65,0.58,211.33
566333,2,30.95,0.58,211.33
566337,2,30.98,0.59,211.33
566340,2,31.29,0.6,211.32
566344,2,31.33,0.6,211.32
566347,2,31.64,0.61,211.31
566351,2,31.82,0.62,211.3
566355,2,31.93,0.62,211.3
566358,2,32.17,0.64,211.29
566362,2,32.33,0.65,211.3
566366,2,32.41,0.66,211.29
566369,2,32.53,0.66,211.29
566374,2,32.89,0.69,211.28
566377,2,33,0.7,211.28
566381,2,33.12,0.71,211.28
566385,2,33.23,0.73,211.29
566389,2,33.57,0.77,211.28
566393,2,33.68,0.79,211.29
566396,2,33.79,0.81,211.29
566400,2,34.06,0.88,211.3
566404,2,34.1,0.89,211.31
566407,2,34.36,0.96,211.32
566411,2,34.5,1,211.34
566415,2,34.64,1.06,211.35
566418,2,34.68,1.08,211.36
566422,2,34.91,1.17,211.38
566426,2,35.05,1.23,211.41
566429,2,35.17,1.29,211.43
566433,2,35.31,1.36,211.45
566437,2,35.41,1.41,211.46
566440,2,35.55,1.49,211.48
566444,2,35.64,1.54,211.5
566448,2,35.75,1.61,211.51
566451,2,35.86,1.68,211.53
566455,2,35.92,1.71,211.53
566459,2,35.99,1.75,211.55
566462,2,36.16,1.86,211.57
566466,2,36.19,1.88,211.57
566470,2,36.25,1.91,211.58
566473,2,36.37,1.99,211.59
566477,2,36.5,2.07,211.6
566481,2,36.58,2.11,211.59
566484,2,36.64,2.14,211.59
566488,2,36.68,2.16,211.59
566492,2,36.78,2.21,211.57
566495,2,36.84,2.24,211.56
566499,2,36.89,2.26,211.55
566503,2,36.94,2.28,211.53
566506,2,36.95,2.28,211.53
566510,2,37.04,2.29,211.48
566513,2,37.07,2.29,211.46
566517,2,37.1,2.3,211.44
566521,2,37.11,2.3,211.43
566524,2,37.15,2.28,211.39
566528,2,37.17,2.27,211.37
566532,2,37.18,2.26,211.34
566535,2,37.19,2.25,211.31
566539,2,37.19,2.23,211.29
566543,2,37.19,2.23,211.28
566546,2,37.19,2.22,211.26
566550,2,37.18,2.21,211.24
566554,2,37.18,2.21,211.24
566557,2,37.16,2.2,211.21
566561,2,37.15,2.19,211.2
566565,2,37.12,2.19,211.19
566568,2,37.11,2.19,211.18
566572,2,37.07,2.2,211.18
566576,2,37.06,2.19,211.17
566579,2,37.02,2.19,211.16
566583,2,36.99,2.2,211.16
566587,2,36.96,2.2,211.15
566590,2,36.92,2.2,211.15
566594,2,36.9,2.2,211.15
566598,2,36.88,2.2,211.15
566601,2,36.86,2.2,211.15
566605,2,36.79,2.21,211.17
566609,2,36.78,2.21,211.17
566612,2,36.71,2.21,211.17
566616,2,36.7,2.21,211.18
566620,2,36.62,2.22,211.19
566623,2,36.61,2.23,211.2
566627,2,36.53,2.24,211.21
566631,2,36.48,2.25,211.22
566634,2,36.45,2.26,211.22
566638,2,36.37,2.26,211.24
566642,2,36.32,2.28,211.25
566645,2,36.3,2.28,211.25
566649,2,36.26,2.28,211.27
566653,2,36.14,2.29,211.28
566657,2,36.04,2.31,211.3
566660,2,36,2.31,211.3
566664,2,35.9,2.32,211.31
566668,2,35.86,2.32,211.32
566672,2,35.75,2.33,211.33
566675,2,35.69,2.33,211.33
566679,2,35.62,2.34,211.33
566683,2,35.58,2.34,211.34
566686,2,35.52,2.34,211.34
566690,2,35.39,2.34,211.34
566694,2,35.24,2.34,211.34
566697,2,35.13,2.34,211.34
566701,2,35.02,2.33,211.34
566705,2,34.87,2.32,211.34
566708,2,34.77,2.31,211.33
566712,2,34.6,2.3,211.33
566716,2,34.5,2.29,211.33
566719,2,34.3,2.29,211.33
566723,2,34.2,2.28,211.32
566727,2,34.04,2.26,211.31
566730,2,33.98,2.26,211.31
566734,2,33.86,2.26,211.32
566738,2,33.62,2.24,211.32
566741,2,33.49,2.23,211.31
566745,2,33.23,2.21,211.31
566749,2,32.91,2.19,211.31
566752,2,32.8,2.19,211.31
566756,2,32.46,2.16,211.31
566760,2,32.17,2.15,211.3
566763,2,31.98,2.14,211.3
566767,2,31.64,2.12,211.3
566771,2,31.46,2.1,211.3
566774,2,31.28,2.09,211.29
566778,2,30.9,2.07,211.28
566781,2,30.71,2.04,211.27
566785,2,30.5,2.03,211.27
566789,2,30.28,2.01,211.25
566792,2,29.83,1.97,211.24
566796,2,29.59,1.95,211.23
566800,2,29.1,1.92,211.2
566803,2,28.51,1.89,211.17
566807,2,28.04,1.86,211.14
566811,2,27.72,1.84,211.12
566814,2,27.19,1.81,211.09
566818,2,26.87,1.79,211.08
566822,2,26.31,1.75,211.04
566825,2,26,1.73,211.03
566829,2,25.71,1.71,211.02
566833,2,25.43,1.69,211
566836,2,25.12,1.68,210.99
566840,2,24.51,1.63,210.97
566844,2,24.2,1.62,210.97
566847,2,23.01,1.53,210.95
566851,2,22.95,1.52,210.96
566855,2,22.43,1.49,210.96
566858,2,22.34,1.48,210.96
566862,2,21.41,1.4,210.96
566865,2,21.08,1.37,210.97
566869,2,20.48,1.31,210.98
566873,2,20.17,1.28,210.98
566876,2,19.87,1.25,210.99
566880,2,19.57,1.22,211
566884,2,19.26,1.19,211.01
566887,2,18.64,1.13,211.02
566891,2,18,1.06,211.04
566895,2,17.7,1.03,211.05
566898,2,17.38,1,211.06
566902,2,16.76,0.95,211.09
566906,2,16.04,0.87,211.11
566909,2,15.49,0.82,211.13
566913,2,15.12,0.77,211.13
566917,2,14.54,0.71,211.15
566920,2,14.19,0.67,211.16
566926,2,13.6,0.6,211.17
566929,2,13.3,0.57,211.18
566933,2,12.61,0.48,211.2
566937,2,12.03,0.41,211.21
566942,2,11.69,0.37,211.22
566945,2,11.08,0.29,211.23
566949,2,10.59,0.22,211.25
566953,2,10.13,0.15,211.26
566956,2,9.67,0.08,211.28
566960,2,9.51,0.05,211.28
566963,2,9.21,0.01,211.28
566967,2,8.57,-0.09,211.31
566970,2,7.88,-0.2,211.33
566974,2,7.63,-0.24,211.34
566978,2,7.33,-0.28,211.35
566981,2,6.53,-0.42,211.39
566985,2,6.39,-0.44,211.39
566989,2,5.45,-0.61,211.43
566992,2,5.13,-0.67,211.44
566996,2,4.68,-0.74,211.47
567000,2,4.2,-0.83,211.48
567003,2,3.76,-0.9,211.51
567007,2,3.55,-0.94,211.51
567010,2,2.86,-1.06,211.55
567014,2,2.61,-1.1,211.56
567018,2,2.32,-1.15,211.58
567021,2,1.51,-1.28,211.62
567025,2,1.4,-1.3,211.63
567029,2,0.49,-1.45,211.68
567036,2,-0.1,-1.54,211.73
567039,2,-0.7,-1.64,211.77
567045,2,-1.06,-1.7,211.79
567049,2,-1.57,-1.78,211.84
567052,2,-1.84,-1.82,211.86
567056,2,-2.57,-1.94,211.92
567060,2,-2.69,-1.96,211.93
567064,2,-3.38,-2.07,211.99
567067,2,-3.8,-2.14,212.03
567071,2,-4.06,-2.18,212.05
567075,2,-4.61,-2.26,212.11
567078,2,-5,-2.31,212.15
567082,2,-5.43,-2.38,212.19
567086,2,-5.99,-2.46,212.24
567089,2,-6.24,-2.5,212.26
567093,2,-6.52,-2.54,212.29
567097,2,-7.04,-2.61,212.33
567101,2,-7.32,-2.64,212.36
567104,2,-7.6,-2.68,212.38
567108,2,-7.88,-2.72,212.41
567112,2,-8.65,-2.82,212.47
567116,2,-8.91,-2.85,212.49
567119,2,-9.21,-2.89,212.52
567123,2,-9.48,-2.93,212.54
567127,2,-9.99,-2.99,212.58
567130,2,-10.56,-3.07,212.63
567134,2,-10.75,-3.1,212.65
567138,2,-11.33,-3.18,212.7
567142,2,-11.74,-3.24,212.73
567146,2,-12.08,-3.28,212.76
567150,2,-12.46,-3.33,212.8
567153,2,-12.81,-3.38,212.82
567157,2,-13.14,-3.43,212.85
567161,2,-13.5,-3.48,212.88
567165,2,-13.61,-3.5,212.89
567169,2,-14.25,-3.6,212.95
567173,2,-14.48,-3.65,212.98
567177,2,-14.86,-3.71,213.01
567181,2,-15.07,-3.76,213.03
567187,2,-15.5,-3.84,213.07
567191,2,-15.88,-3.92,213.1
567195,2,-16.06,-3.96,213.11
567198,2,-16.57,-4.07,213.16
567202,2,-16.65,-4.09,213.16
567206,2,-17.16,-4.21,213.2
567210,2,-17.25,-4.23,213.2
567214,2,-17.77,-4.36,213.24
567218,2,-17.84,-4.38,213.24
567221,2,-18.37,-4.53,213.28
567225,2,-18.43,-4.54,213.28
567229,2,-19.03,-4.71,213.32
567233,2,-19.21,-4.77,213.34
567237,2,-19.61,-4.89,213.37
567241,2,-19.9,-4.97,213.4
567245,2,-20.19,-5.07,213.42
567249,2,-20.53,-5.18,213.45
567252,2,-20.73,-5.24,213.48
567256,2,-21,-5.33,213.51
567260,2,-21.27,-5.41,213.54
567264,2,-21.53,-5.49,213.57
567268,2,-21.78,-5.56,213.59
567271,2,-22.06,-5.64,213.62
567275,2,-22.27,-5.7,213.65
567279,2,-22.52,-5.76,213.67
567283,2,-22.75,-5.82,213.7
567287,2,-22.84,-5.84,213.7
567291,2,-23.3,-5.95,213.74
567294,2,-23.46,-5.99,213.76
567298,2,-23.75,-6.06,213.78
567302,2,-23.93,-6.1,213.8
567306,2,-24.21,-6.16,213.81
567310,2,-24.37,-6.2,213.83
567314,2,-24.84,-6.3,213.86
567318,2,-25.02,-6.35,213.87
567322,2,-25.18,-6.38,213.87
567326,2,-25.52,-6.46,213.9
567329,2,-25.7,-6.51,213.92
567333,2,-26.05,-6.58,213.93
567337,2,-26.24,-6.64,213.96
567341,2,-26.52,-6.7,213.98
567345,2,-26.58,-6.71,213.98
567349,2,-27.14,-6.84,214.03
567353,2,-27.49,-6.92,214.07
567359,2,-27.68,-6.96,214.1
567363,2,-28.03,-7.03,214.14
567367,2,-28.37,-7.11,214.18
567370,2,-28.63,-7.17,214.22
567374,2,-28.89,-7.23,214.27
567380,2,-29.15,-7.28,214.31
567383,2,-29.39,-7.34,214.35
567387,2,-29.77,-7.42,214.41
567391,2,-29.89,-7.44,214.42
567395,2,-30.06,-7.48,214.45
567399,2,-30.53,-7.61,214.53
567403,2,-30.7,-7.65,214.56
567407,2,-31.22,-7.8,214.65
567411,2,-31.24,-7.8,214.66
567415,2,-31.41,-7.86,214.69
567419,2,-31.92,-8.02,214.79
567423,2,-32.09,-8.07,214.83
567427,2,-32.48,-8.2,214.92
567431,2,-32.65,-8.25,214.95
567434,2,-32.85,-8.32,215
567438,2,-33.33,-8.47,215.12
567442,2,-33.39,-8.49,215.13
567446,2,-33.89,-8.64,215.26
567450,2,-33.93,-8.65,215.27
567454,2,-34.28,-8.74,215.37
567457,2,-34.45,-8.79,215.41
567461,2,-34.94,-8.91,215.54
567465,2,-35.1,-8.94,215.59
567469,2,-35.46,-9.02,215.69
567473,2,-35.61,-9.06,215.74
567477,2,-35.94,-9.13,215.83
567480,2,-36.19,-9.18,215.9
567484,2,-36.43,-9.24,215.97
567488,2,-36.73,-9.31,216.05
567492,2,-36.92,-9.35,216.1
567496,2,-37.19,-9.43,216.19
567500,2,-37.4,-9.5,216.26
567503,2,-37.67,-9.57,216.33
567507,2,-37.89,-9.64,216.4
567511,2,-38,-9.68,216.43
567515,2,-38.15,-9.73,216.48
567519,2,-38.62,-9.88,216.62
567523,2,-38.94,-9.99,216.72
567527,2,-39.1,-10.06,216.78
567530,2,-39.41,-10.17,216.88
567534,2,-39.6,-10.23,216.94
567538,2,-39.89,-10.34,217.04
567542,2,-40.09,-10.41,217.11
567546,2,-40.21,-10.45,217.15
567550,2,-40.35,-10.5,217.2
567554,2,-40.66,-10.6,217.31
567558,2,-41.1,-10.75,217.48
567562,2,-41.28,-10.8,217.54
567566,2,-41.52,-10.89,217.64
567570,2,-41.71,-10.94,217.71
567574,2,-41.79,-10.95,217.74
567578,2,-41.91,-10.99,217.79
567582,2,-42.3,-11.1,217.95
567586,2,-42.52,-11.16,218.03
567590,2,-42.64,-11.2,218.08
567594,2,-42.76,-11.23,218.13
567598,2,-42.87,-11.27,218.17
567602,2,-43.22,-11.39,218.32
567606,2,-43.42,-11.47,218.4
567612,2,-43.75,-11.6,218.53
567617,2,-43.87,-11.66,218.58
567621,2,-43.98,-11.72,218.63
567625,2,-44.09,-11.79,218.68
567629,2,-44.56,-12.04,218.85
567633,2,-44.7,-12.14,218.91
567637,2,-44.85,-12.24,218.97
567641,2,-45.09,-12.4,219.06
567645,2,-45.27,-12.53,219.13
567648,2,-45.5,-12.69,219.21
567652,2,-45.64,-12.79,219.26
567656,2,-46.06,-13.1,219.43
567660,2,-46.18,-13.18,219.47
567664,2,-46.36,-13.31,219.54
567668,2,-46.6,-13.49,219.64
567672,2,-46.74,-13.58,219.7
567676,2,-46.87,-13.67,219.75
567680,2,-47,-13.77,219.82
567684,2,-47.42,-14.05,220.01
567688,2,-47.66,-14.21,220.13
567692,2,-47.79,-14.3,220.2
567696,2,-47.91,-14.39,220.27
567700,2,-48.29,-14.63,220.48
567704,2,-48.44,-14.73,220.57
567708,2,-48.68,-14.87,220.71
567712,2,-48.85,-14.98,220.8
567716,2,-49.07,-15.12,220.94
567720,2,-49.27,-15.24,221.05
567724,2,-49.35,-15.29,221.1
567728,2,-49.76,-15.54,221.33
567732,2,-49.91,-15.63,221.41
567736,2,-50.2,-15.81,221.57
567740,2,-50.4,-15.93,221.66
567743,2,-50.5,-15.99,221.72
567747,2,-50.87,-16.21,221.91
567751,2,-51.11,-16.36,222.03
567755,2,-51.39,-16.52,222.16
567759,2,-51.59,-16.64,222.25
567763,2,-51.84,-16.78,222.37
567767,2,-52.06,-16.91,222.47
567771,2,-52.31,-17.05,222.59
567775,2,-52.54,-17.18,222.69
567779,2,-52.78,-17.31,222.8
567783,2,-53.04,-17.45,222.93
567787,2,-53.25,-17.57,223.03
567791,2,-53.49,-17.7,223.16
567795,2,-53.71,-17.83,223.28
567799,2,-53.94,-17.97,223.42
567804,2,-54.21,-18.12,223.58
567807,2,-54.35,-18.21,223.67
567811,2,-54.5,-18.31,223.78
567815,2,-54.77,-18.49,223.97
567819,2,-54.91,-18.59,224.08
567823,2,-55.18,-18.8,224.31
567829,2,-55.51,-19.08,224.6
567833,2,-55.71,-19.24,224.79
567837,2,-55.84,-19.37,224.92
567841,2,-56.36,-19.91,225.48
567845,2,-56.48,-20.06,225.62
567849,2,-56.63,-20.24,225.8
567853,2,-56.74,-20.38,225.93
567857,2,-56.86,-20.56,226.09
567861,2,-57.35,-21.25,226.72
567864,2,-57.48,-21.48,226.91
567868,2,-57.6,-21.7,227.09
567872,2,-57.71,-21.89,227.26
567876,2,-57.84,-22.11,227.43
567880,2,-58.19,-22.77,227.97
567884,2,-58.42,-23.21,228.32
567888,2,-58.54,-23.46,228.5
567892,2,-58.77,-23.91,228.87
567896,2,-58.91,-24.2,229.09
567900,2,-59.01,-24.39,229.25
567904,2,-59.14,-24.63,229.44
567908,2,-59.61,-25.58,230.21
567912,2,-59.74,-25.86,230.44
567916,2,-59.87,-26.11,230.65
567920,2,-60.09,-26.59,231.05
567924,2,-60.22,-26.9,231.31
567928,2,-60.3,-27.07,231.47
567932,2,-60.63,-27.8,232.1
567936,2,-60.74,-28.07,232.33
567939,2,-60.85,-28.31,232.55
567943,2,-61.06,-28.82,233
567947,2,-61.25,-29.29,233.42
567951,2,-61.39,-29.62,233.71
567955,2,-61.46,-29.79,233.87
567959,2,-61.56,-30.04,234.09
567963,2,-61.87,-30.82,234.79
567967,2,-62.07,-31.33,235.25
567971,2,-62.19,-31.65,235.55
567976,2,-62.37,-32.13,235.97
567980,2,-62.56,-32.64,236.43
567985,2,-62.68,-32.99,236.74
567989,2,-62.85,-33.43,237.14
567992,2,-63.01,-33.92,237.57
567996,2,-63.04,-33.96,237.62
568000,2,-63.22,-34.51,238.1
568004,2,-63.44,-35.17,238.7
568008,2,-63.49,-35.31,238.82
568012,2,-63.74,-36.09,239.54
568016,2,-63.82,-36.34,239.76
568020,2,-63.99,-36.85,240.23
568024,2,-64.11,-37.26,240.61
568028,2,-64.16,-37.39,240.72
568033,2,-64.4,-38.19,241.46
568037,2,-64.47,-38.44,241.69
568041,2,-64.65,-39,242.22
568044,2,-64.77,-39.42,242.61
568048,2,-64.8,-39.55,242.73
568052,2,-65.06,-40.39,243.52
568056,2,-65.13,-40.65,243.77
568060,2,-65.21,-40.94,244.04
568064,2,-65.4,-41.68,244.73
568068,2,-65.43,-41.8,244.84
568073,2,-65.67,-42.68,245.67
568077,2,-65.74,-42.97,245.93
568080,2,-65.89,-43.6,246.51
568084,2,-66,-44.08,246.96
568088,2,-66.03,-44.2,247.07
568093,2,-66.23,-45.13,247.92
568097,2,-66.3,-45.42,248.19
568101,2,-66.45,-46.08,248.81
568104,2,-66.58,-46.65,249.34
568108,2,-66.64,-46.95,249.62
568112,2,-66.7,-47.23,249.88
568116,2,-66.77,-47.55,250.18
568120,2,-66.9,-48.13,250.72
568124,2,-67.1,-49,251.55
568128,2,-67.17,-49.32,251.85
568132,2,-67.28,-49.82,252.33
568136,2,-67.34,-50.11,252.61
568140,2,-67.46,-50.65,253.12
568144,2,-67.52,-50.93,253.39
568148,2,-67.58,-51.21,253.67
568152,2,-67.65,-51.52,253.97
568156,2,-67.83,-52.42,254.85
568160,2,-67.87,-52.63,255.05
568164,2,-67.93,-52.95,255.36
568168,2,-68.05,-53.55,255.96
568172,2,-68.23,-54.47,256.88
568176,2,-68.3,-54.84,257.25
568180,2,-68.42,-55.46,257.88
568183,2,-68.5,-55.88,258.3
568187,2,-68.53,-56.12,258.54
568191,2,-68.59,-56.46,258.89
568195,2,-68.77,-57.52,259.97
568199,2,-68.81,-57.81,260.26
568203,2,-68.87,-58.16,260.62
568207,2,-69.06,-59.45,261.97
568211,2,-69.07,-59.5,262.02
568215,2,-69.12,-59.8,262.33
568219,2,-69.25,-60.74,263.3
568223,2,-69.3,-61.09,263.66
568227,2,-69.38,-61.63,264.2
568232,2,-69.43,-62,264.57
568236,2,-69.48,-62.47,265.04
568240,2,-69.52,-62.75,265.32
568244,2,-69.59,-63.42,266
568248,2,-69.64,-63.84,266.42
568252,2,-69.68,-64.28,266.86
568257,2,-69.71,-64.65,267.22
568261,2,-69.72,-64.83,267.39
568265,2,-69.77,-65.61,268.14
568269,2,-69.8,-66.01,268.51
568273,2,-69.8,-66.11,268.61
568277,2,-69.83,-66.85,269.28
568281,2,-69.82,-66.92,269.34
568285,2,-69.84,-67.69,270.04
568289,2,-69.84,-67.96,270.29
568293,2,-69.86,-68.81,271.02
568297,2,-69.86,-69.04,271.22
568301,2,-69.86,-69.36,271.49
568305,2,-69.86,-69.54,271.64
568309,2,-69.87,-69.77,271.84
568313,2,-69.88,-70.63,272.56
568317,2,-69.89,-70.83,272.73
568321,2,-69.89,-71.18,273.03
568325,2,-69.9,-71.34,273.18
568329,2,-69.91,-71.66,273.44
568333,2,-69.92,-71.81,273.58
568337,2,-69.93,-72.07,273.81
568341,2,-69.94,-72.28,274
568345,2,-69.94,-72.4,274.11
568349,2,-69.96,-72.6,274.29
568353,2,-69.96,-72.71,274.38
568357,2,-69.97,-72.86,274.52
568360,2,-69.98,-72.91,274.56
568364,2,-70,-73.27,274.88
568368,2,-70,-73.27,274.88
568372,2,-70,-73.35,274.95
568377,2,-70.02,-73.63,275.19
568381,2,-70.03,-73.71,275.25
568385,2,-70.04,-73.77,275.3
568388,2,-70.05,-73.85,275.37
568392,2,-70.07,-74.06,275.53
568396,2,-70.08,-74.1,275.57
568400,2,-70.1,-74.2,275.63
568404,2,-70.12,-74.25,275.66
568408,2,-70.14,-74.27,275.67
568412,2,-70.16,-74.25,275.64
568416,2,-70.19,-74.23,275.62
568420,2,-70.2,-74.22,275.6
568424,2,-70.22,-74.15,275.53
568428,2,-70.23,-74.1,275.48
568432,2,-70.25,-74.04,275.42
568436,2,-70.26,-73.99,275.37
568440,2,-70.26,-73.98,275.35
568444,2,-70.28,-73.86,275.23
568448,2,-70.29,-73.82,275.19
568452,2,-70.3,-73.75,275.12
568456,2,-70.3,-73.69,275.05
568460,2,-70.3,-73.63,274.99
568464,2,-70.3,-73.57,274.91
568468,2,-70.29,-73.5,274.83
568471,2,-70.29,-73.43,274.75
568475,2,-70.28,-73.38,274.69
568479,2,-70.27,-73.28,274.58
568483,2,-70.27,-73.2,274.49
568487,2,-70.26,-73.1,274.38
568491,2,-70.25,-73.01,274.27
568495,2,-70.24,-72.9,274.15
568499,2,-70.23,-72.78,274.03
568503,2,-70.23,-72.67,273.91
568507,2,-70.22,-72.56,273.79
568511,2,-70.22,-72.45,273.66
568515,2,-70.22,-72.33,273.54
568519,2,-70.22,-72.17,273.37
568523,2,-70.21,-72.06,273.25
568527,2,-70.22,-71.93,273.11
568531,2,-70.22,-71.78,272.96
568535,2,-70.22,-71.63,272.81
568539,2,-70.22,-71.57,272.75
568543,2,-70.22,-71.35,272.52
568547,2,-70.22,-71.19,272.35
568550,2,-70.22,-71.07,272.24
568554,2,-70.22,-70.92,272.09
568558,2,-70.21,-70.77,271.94
568562,2,-70.21,-70.63,271.79
568566,2,-70.2,-70.45,271.61
568570,2,-70.19,-70.29,271.45
568574,2,-70.18,-70.12,271.28
568578,2,-70.17,-70.01,271.16
568582,2,-70.15,-69.78,270.93
568586,2,-70.13,-69.59,270.75
568590,2,-70.1,-69.39,270.56
568594,2,-70.09,-69.16,270.33
568598,2,-70.06,-68.96,270.14
568602,2,-70.03,-68.72,269.91
568606,2,-70,-68.44,269.65
568610,2,-69.97,-68.16,269.37
568614,2,-69.92,-67.82,269.03
568618,2,-69.89,-67.54,268.76
568622,2,-69.84,-67.2,268.41
568625,2,-69.79,-66.88,268.08
568629,2,-69.74,-66.52,267.68
568633,2,-69.67,-66.1,267.22
568637,2,-69.62,-65.8,266.88
568641,2,-69.56,-65.41,266.45
568645,2,-69.49,-65.05,266.04
568649,2,-69.43,-64.65,265.58
568653,2,-69.34,-64.16,265.01
568657,2,-69.28,-63.85,264.65
568661,2,-69.2,-63.42,264.16
568665,2,-69.11,-62.99,263.68
568669,2,-69.08,-62.79,263.44
568673,2,-68.94,-62.02,262.6
568677,2,-68.84,-61.49,262.01
568681,2,-68.73,-60.92,261.4
568685,2,-68.63,-60.35,260.79
568689,2,-68.57,-60.07,260.49
568693,2,-68.38,-59.11,259.48
568697,2,-68.34,-58.88,259.24
568701,2,-68.1,-57.8,258.12
568704,2,-68.06,-57.61,257.91
568708,2,-67.78,-56.42,256.69
568712,2,-67.62,-55.76,256.02
568716,2,-67.55,-55.47,255.73
568720,2,-67.44,-55.05,255.31
568724,2,-67.23,-54.23,254.51
568728,2,-66.96,-53.19,253.53
568732,2,-65.97,-51.75,252.71
568736,2,-65.66,-51.29,252.43
568740,2,-65.43,-50.39,251.56
568744,2,-65.37,-50.23,251.4
568748,2,-65.06,-49.26,250.46
568752,2,-64.88,-48.71,249.92
568756,2,-64.81,-48.49,249.7
568760,2,-64.53,-47.69,248.87
568764,2,-64.47,-47.53,248.71
568768,2,-64.19,-46.74,247.88
568772,2,-64.03,-46.27,247.38
568776,2,-63.95,-46.07,247.17
568779,2,-63.85,-45.78,246.86
568783,2,-63.66,-45.25,246.3
568787,2,-63.43,-44.57,245.61
568791,2,-63.29,-44.14,245.18
568795,2,-63.21,-43.92,244.96
568799,2,-63.11,-43.63,244.68
568803,2,-62.92,-43.09,244.17
568807,2,-62.68,-42.37,243.51
568811,2,-62.63,-42.21,243.36
568815,2,-62.37,-41.42,242.66
568819,2,-62.33,-41.32,242.57
568823,2,-62.03,-40.48,241.86
568827,2,-61.92,-40.19,241.62
568831,2,-61.67,-39.55,241.1
568835,2,-61.55,-39.25,240.86
568839,2,-61.43,-38.94,240.61
568843,2,-61.1,-38.17,240.01
568847,2,-61.06,-38.09,239.95
568851,2,-60.57,-37.05,239.12
568855,2,-60.56,-37.03,239.1
568859,2,-60.43,-36.77,238.89
568863,2,-60.05,-36.07,238.31
568867,2,-59.92,-35.85,238.11
568871,2,-59.64,-35.37,237.67
568875,2,-59.52,-35.17,237.47
568879,2,-59.38,-34.97,237.27
568883,2,-59.13,-34.59,236.88
568887,2,-58.76,-34.05,236.29
568891,2,-58.52,-33.72,235.92
568896,2,-58.41,-33.55,235.72
568900,2,-58.19,-33.22,235.35
568904,2,-58.03,-32.99,235.11
568908,2,-57.86,-32.73,234.82
568912,2,-57.65,-32.39,234.48
568916,2,-57.52,-32.17,234.26
568920,2,-57.31,-31.83,233.92
568924,2,-57.16,-31.56,233.68
568928,2,-56.96,-31.2,233.37
